cifar_index,label,sample_index
49176,0,0
35546,0,1
28673,2,2
4333,7,3
34233,1,4
38102,2,5
46076,4,6
46874,2,7
14602,2,8
38718,0,9
27189,7,10
24418,6,11
13161,5,12
9299,2,13
44567,7,14
1807,6,15
11424,0,16
7016,7,17
41497,3,18
39913,6,19
19214,8,20
49504,4,21
4776,2,22
35649,1,23
24419,4,24
47646,8,25
36037,7,26
9887,4,27
7297,1,28
4843,6,29
1541,1,30
31781,5,31
6214,4,32
49531,5,33
35589,7,34
23591,4,35
28201,7,36
47674,2,37
3252,4,38
13317,1,39
49958,3,40
2064,5,41
11833,6,42
44360,4,43
5989,7,44
38197,6,45
20674,1,46
19398,8,47
1515,8,48
41312,2,49
44947,9,50
20993,6,51
11957,4,52
47880,7,53
31507,4,54
1852,2,55
7768,3,56
40515,2,57
40622,9,58
21486,2,59
20452,0,60
25093,8,61
25928,2,62
20600,9,63
23561,7,64
11938,3,65
8678,8,66
25234,6,67
27295,6,68
17323,4,69
34691,8,70
26498,1,71
9201,7,72
25593,2,73
6765,1,74
42593,7,75
10494,9,76
16706,7,77
3251,7,78
9997,1,79
40591,4,80
49001,9,81
46163,9,82
16511,0,83
5018,9,84
47786,5,85
47806,8,86
42422,9,87
7657,9,88
18745,0,89
44030,1,90
41368,1,91
18207,4,92
21238,1,93
35781,6,94
13940,1,95
15318,0,96
16260,7,97
31835,6,98
8922,8,99
27924,8,100
1090,1,101
13799,7,102
47641,9,103
7364,5,104
43338,5,105
31875,5,106
25504,3,107
43494,4,108
17216,9,109
22734,2,110
36021,1,111
19569,4,112
3973,4,113
38934,7,114
1474,5,115
19880,1,116
48531,2,117
10801,2,118
6132,0,119
38454,4,120
21394,7,121
37601,7,122
30833,6,123
35592,9,124
14331,5,125
18190,8,126
28510,5,127
12967,0,128
39117,9,129
32779,7,130
35720,9,131
49651,0,132
13107,2,133
15730,4,134
37913,1,135
16303,2,136
9147,4,137
9051,3,138
36699,2,139
21685,1,140
15148,7,141
8728,9,142
21885,2,143
26260,3,144
13251,5,145
45670,3,146
41697,5,147
27460,0,148
28007,5,149
16598,1,150
4547,5,151
6163,9,152
15930,9,153
48978,0,154
13820,2,155
9445,5,156
41870,6,157
9283,3,158
41588,0,159
34810,1,160
43991,5,161
40320,0,162
25181,1,163
4455,2,164
1893,9,165
7519,3,166
8599,3,167
46010,5,168
1100,3,169
22566,7,170
1870,4,171
7068,2,172
20695,2,173
39162,4,174
41177,6,175
9453,7,176
9176,4,177
22650,5,178
41415,9,179
27894,7,180
19178,4,181
44337,5,182
45941,5,183
20145,2,184
48505,4,185
6222,5,186
45962,4,187
48996,9,188
16230,0,189
13145,4,190
49492,3,191
22178,0,192
702,3,193
39304,7,194
6117,7,195
36564,6,196
29353,4,197
7593,3,198
3903,0,199
30631,2,200
39883,0,201
6939,7,202
47228,4,203
19271,5,204
43257,3,205
32199,5,206
4863,8,207
10525,4,208
32191,6,209
6621,2,210
25929,2,211
27076,2,212
18243,5,213
17832,2,214
30845,7,215
44586,4,216
17307,4,217
2695,4,218
3134,3,219
16283,6,220
46479,8,221
35345,8,222
34725,6,223
29315,1,224
797,7,225
26427,0,226
34655,8,227
45269,5,228
27813,0,229
28942,3,230
2354,2,231
32083,1,232
33291,2,233
22233,9,234
34807,7,235
30889,5,236
16784,6,237
47312,4,238
17998,0,239
41810,4,240
21127,5,241
2507,2,242
43275,5,243
39052,6,244
10490,7,245
42152,5,246
28053,9,247
5227,4,248
34780,0,249
10280,2,250
33374,7,251
22130,7,252
26081,0,253
44084,3,254
37554,3,255
39576,4,256
27887,8,257
22943,1,258
27231,0,259
5749,5,260
17867,1,261
42307,1,262
43731,0,263
37783,0,264
13882,4,265
40117,9,266
33202,0,267
22728,2,268
21794,4,269
16562,6,270
41583,5,271
22447,9,272
43352,3,273
8684,5,274
29491,5,275
37804,3,276
33581,4,277
6535,4,278
26871,5,279
31318,2,280
34611,2,281
5795,8,282
9060,3,283
49906,3,284
30582,1,285
11934,2,286
15086,0,287
29856,0,288
11562,4,289
25490,3,290
7949,8,291
33414,0,292
40878,5,293
17776,6,294
16644,2,295
1926,0,296
47725,5,297
22735,6,298
49183,7,299
392,0,300
9515,6,301
48951,2,302
11347,5,303
25096,8,304
48034,9,305
44897,3,306
27531,4,307
42615,2,308
22799,0,309
27064,3,310
3553,7,311
26969,5,312
18898,9,313
37589,5,314
4445,7,315
48497,6,316
46300,7,317
35104,2,318
16690,2,319
29231,1,320
48024,0,321
32774,3,322
49389,8,323
48833,2,324
40146,4,325
7662,2,326
24859,0,327
33793,2,328
10429,5,329
8978,3,330
12545,5,331
35452,5,332
19276,3,333
11734,0,334
7937,6,335
32163,9,336
1829,9,337
23510,5,338
17733,5,339
1925,4,340
17553,1,341
36915,4,342
38992,3,343
49755,2,344
42682,3,345
38757,6,346
7240,9,347
43147,4,348
24113,0,349
18952,2,350
18512,4,351
36195,0,352
16585,6,353
31419,2,354
662,7,355
14272,7,356
17022,8,357
6208,3,358
34634,5,359
34310,8,360
40006,4,361
11602,6,362
14235,4,363
48251,2,364
18252,9,365
11481,4,366
32265,8,367
45434,1,368
35500,3,369
41822,4,370
2314,5,371
38415,7,372
20886,7,373
42343,9,374
44659,8,375
49373,0,376
23876,6,377
25594,7,378
6466,3,379
31790,9,380
45726,8,381
5364,4,382
41760,1,383
49682,5,384
40907,3,385
17462,7,386
47309,2,387
41721,2,388
37348,8,389
35320,2,390
23700,3,391
1598,0,392
11220,2,393
44188,9,394
37379,7,395
4748,2,396
33301,3,397
25257,3,398
13475,9,399
35735,5,400
14127,2,401
30507,4,402
11966,1,403
49695,7,404
19929,3,405
7957,4,406
4009,5,407
9261,9,408
45323,4,409
31378,9,410
15020,7,411
46834,7,412
40490,5,413
13642,9,414
30593,4,415
28661,5,416
15186,5,417
39676,4,418
18046,6,419
42664,4,420
23123,2,421
23146,5,422
4240,0,423
38281,4,424
1647,5,425
23559,2,426
10029,6,427
7065,3,428
10287,9,429
25185,3,430
29169,9,431
25676,3,432
25521,8,433
19864,3,434
23832,1,435
49485,7,436
38311,2,437
23671,4,438
14947,7,439
23564,1,440
5583,6,441
39771,1,442
42961,5,443
31496,2,444
6754,6,445
39797,7,446
30255,7,447
44874,7,448
39188,6,449
47292,3,450
48488,4,451
39342,8,452
23530,2,453
4637,6,454
46999,9,455
16320,1,456
45663,6,457
45496,4,458
10897,5,459
37622,5,460
17097,9,461
37886,4,462
46068,8,463
8601,5,464
24284,1,465
32814,8,466
25643,4,467
2262,0,468
13017,9,469
18226,9,470
23760,6,471
19793,1,472
11348,2,473
14715,2,474
31075,4,475
36311,0,476
25217,2,477
20534,3,478
23025,6,479
48219,7,480
20918,3,481
22187,9,482
21214,5,483
27822,7,484
29298,2,485
49925,7,486
25192,2,487
29648,7,488
39095,3,489
34744,4,490
20338,3,491
5549,0,492
45651,8,493
31274,1,494
31365,4,495
38359,5,496
37627,4,497
5313,7,498
47123,2,499
8670,9,500
5095,6,501
1368,3,502
19681,3,503
49218,3,504
16954,0,505
26072,5,506
992,3,507
33659,7,508
38884,7,509
23276,4,510
12996,6,511
42171,1,512
11534,3,513
29527,1,514
15419,2,515
45209,3,516
43211,0,517
22923,3,518
20940,5,519
16278,1,520
8301,8,521
26071,5,522
12355,0,523
32861,8,524
2504,0,525
44879,2,526
820,2,527
1576,2,528
20057,1,529
31503,3,530
22459,2,531
4488,6,532
25527,3,533
32528,7,534
46604,3,535
49828,8,536
16817,3,537
7652,9,538
38839,5,539
39021,3,540
32621,3,541
17086,2,542
28864,3,543
10124,0,544
13694,8,545
47229,5,546
42671,6,547
44905,2,548
21273,9,549
27505,7,550
13002,1,551
71,9,552
15085,9,553
6511,3,554
27487,0,555
13028,0,556
40143,0,557
34654,2,558
5515,1,559
10945,5,560
30731,2,561
49472,5,562
17384,1,563
25419,0,564
37208,2,565
19721,4,566
35962,7,567
10211,6,568
4195,4,569
35548,0,570
12232,1,571
18378,8,572
1244,5,573
2858,4,574
553,9,575
16848,1,576
38385,5,577
44782,8,578
33098,3,579
3427,7,580
5226,2,581
48730,5,582
36074,3,583
12596,6,584
22385,4,585
34981,2,586
21927,7,587
4008,2,588
22255,8,589
6290,6,590
4770,6,591
19330,2,592
9534,1,593
38840,5,594
1334,2,595
21470,9,596
10438,2,597
17289,9,598
16639,6,599
34057,5,600
21007,7,601
36423,2,602
48685,5,603
42945,0,604
5056,9,605
22571,2,606
46321,4,607
44283,4,608
10009,6,609
20335,3,610
3444,1,611
24147,3,612
13436,0,613
37391,5,614
46964,0,615
21048,4,616
29977,0,617
39911,1,618
13286,2,619
48779,2,620
32288,4,621
2949,0,622
14490,4,623
22683,4,624
13864,0,625
49223,3,626
21655,3,627
30113,3,628
47311,4,629
39183,9,630
6963,2,631
37685,5,632
31602,3,633
14186,4,634
15499,5,635
43395,5,636
16826,7,637
23001,9,638
43330,5,639
46288,5,640
2158,9,641
39154,8,642
45031,7,643
9892,3,644
39270,7,645
30252,8,646
37962,0,647
33288,4,648
36718,7,649
33647,0,650
21841,2,651
38517,4,652
26841,6,653
17382,2,654
20565,7,655
28542,6,656
31081,3,657
8612,6,658
41790,2,659
12837,3,660
10615,4,661
6691,2,662
36047,4,663
34555,2,664
34590,3,665
20559,9,666
9577,2,667
19759,7,668
24692,8,669
17051,3,670
18075,2,671
22364,3,672
31641,5,673
7631,0,674
46980,5,675
44338,7,676
25568,7,677
28738,3,678
37057,3,679
27440,0,680
49912,7,681
5256,4,682
6909,8,683
9794,3,684
8092,2,685
4133,7,686
35526,4,687
12714,7,688
48015,2,689
11666,2,690
37393,8,691
24136,2,692
43580,7,693
49990,4,694
361,6,695
673,2,696
3546,3,697
31171,2,698
39718,5,699
40972,1,700
45554,5,701
32211,7,702
41293,6,703
17981,2,704
16996,7,705
31912,3,706
18315,0,707
21534,5,708
42416,6,709
48307,7,710
20037,5,711
20643,1,712
42505,5,713
5136,5,714
4404,6,715
16070,3,716
993,5,717
34904,7,718
34827,2,719
13540,7,720
12970,9,721
13463,3,722
25028,3,723
43486,4,724
11994,4,725
30690,2,726
44117,1,727
33345,3,728
17128,1,729
25757,2,730
25692,4,731
26415,6,732
19661,9,733
22540,0,734
29570,2,735
23460,4,736
14168,1,737
31817,5,738
36928,9,739
43654,5,740
31184,8,741
13664,4,742
17897,3,743
22397,2,744
14449,7,745
18982,9,746
45305,6,747
49444,3,748
43636,1,749
20130,2,750
6840,4,751
7837,3,752
18638,3,753
17021,9,754
29425,5,755
9660,2,756
10731,3,757
18566,4,758
8222,8,759
1949,5,760
23196,7,761
12734,5,762
12533,2,763
41567,8,764
8990,2,765
3927,3,766
28610,6,767
23428,1,768
11017,2,769
14544,6,770
37943,2,771
7927,6,772
42356,5,773
30695,0,774
36217,5,775
11173,9,776
32119,4,777
36415,0,778
8117,4,779
29563,2,780
33233,2,781
44818,1,782
5586,3,783
5663,1,784
19449,3,785
5803,0,786
18833,3,787
44887,0,788
27418,3,789
26148,2,790
17646,3,791
31472,7,792
35417,0,793
20612,8,794
12694,2,795
23455,4,796
12389,1,797
27521,2,798
42005,5,799
21409,7,800
33008,3,801
37302,7,802
47420,9,803
49999,1,804
33114,1,805
7461,9,806
26288,1,807
35025,7,808
13038,4,809
38374,8,810
24019,2,811
49393,8,812
1882,4,813
21305,0,814
8330,3,815
1341,7,816
27174,1,817
25112,9,818
13649,0,819
40504,0,820
6763,7,821
47276,6,822
35493,2,823
25305,3,824
9760,3,825
6368,3,826
40710,6,827
32312,3,828
42990,2,829
48620,7,830
27693,9,831
21001,7,832
3348,7,833
27031,4,834
17339,2,835
29980,0,836
4231,4,837
27553,0,838
31173,2,839
28439,5,840
10869,3,841
9814,6,842
25177,0,843
33528,6,844
13637,2,845
42034,7,846
22738,2,847
35705,1,848
22195,4,849
43223,7,850
44306,5,851
26603,8,852
26278,5,853
42695,4,854
44110,3,855
42576,0,856
47474,6,857
46349,3,858
214,9,859
33884,7,860
1716,7,861
26771,6,862
33923,0,863
17024,3,864
40720,2,865
34055,3,866
8032,2,867
36729,7,868
31800,7,869
18322,2,870
8112,2,871
4072,3,872
13725,3,873
40460,0,874
32830,0,875
46307,6,876
3021,5,877
46074,5,878
7175,6,879
26471,1,880
47908,4,881
22406,3,882
13784,1,883
39395,7,884
15339,4,885
38521,3,886
21840,8,887
4185,1,888
3995,5,889
47973,3,890
34465,3,891
5296,2,892
37089,4,893
33152,2,894
38312,0,895
34124,2,896
15701,5,897
7340,2,898
37036,8,899
15977,2,900
23500,1,901
44847,5,902
31285,2,903
11324,3,904
19170,4,905
39803,4,906
21920,5,907
22006,2,908
5677,4,909
23110,8,910
43087,5,911
15426,4,912
14754,0,913
28386,5,914
33777,2,915
5261,1,916
43964,7,917
38287,2,918
9425,9,919
1533,2,920
40905,5,921
6246,6,922
43557,4,923
28157,3,924
14527,3,925
36855,4,926
18434,4,927
49113,5,928
10994,7,929
6694,5,930
25650,2,931
9209,1,932
14310,4,933
30282,4,934
38972,4,935
38787,4,936
28592,3,937
16549,1,938
48676,2,939
9119,0,940
35696,7,941
38988,5,942
5138,9,943
44978,4,944
8262,3,945
28664,2,946
12219,2,947
14252,2,948
3619,5,949
11202,2,950
46493,3,951
3061,9,952
43140,5,953
19544,3,954
17910,7,955
39045,3,956
18960,3,957
22597,8,958
27938,3,959
9785,6,960
48768,3,961
750,5,962
9912,3,963
23684,0,964
11865,9,965
17446,3,966
26566,6,967
14571,9,968
31582,5,969
16586,3,970
9620,1,971
27141,5,972
33560,3,973
26271,2,974
10378,2,975
48025,2,976
46160,3,977
39986,6,978
26232,6,979
12019,6,980
3457,3,981
16024,4,982
18353,6,983
40889,5,984
10048,3,985
19920,3,986
13761,2,987
14523,9,988
41783,7,989
47932,2,990
36174,7,991
17534,1,992
1174,8,993
45377,1,994
45854,3,995
8548,1,996
28183,1,997
49425,9,998
26318,7,999
