cifar_index,label
42826,8
32612,9
46605,3
34543,6
13868,8
10602,7
28349,4
20623,6
32958,6
4866,1
18133,0
12590,4
14653,7
17681,4
13743,8
5866,8
46885,6
38656,0
29470,2
9344,8
48256,7
36166,5
21516,9
44090,2
39464,6
49970,3
33923,0
29521,5
16172,1
47639,1
542,5
43731,0
34375,1
45617,8
46853,5
10818,7
10988,7
29361,4
44337,5
34046,7
2152,6
13733,3
24895,6
29563,2
49623,6
19126,3
25373,6
15363,1
24103,6
1348,4
21646,8
22096,8
47806,8
20127,0
17270,9
25856,1
47518,3
42212,5
11202,2
30465,9
35635,1
48019,3
48354,2
31579,4
26782,6
22236,6
21624,1
40305,2
21164,8
8516,7
26672,8
45724,7
41373,8
1757,0
39039,1
46300,7
46193,6
39136,7
45263,4
17992,4
30033,6
38680,5
13581,3
49775,3
17801,4
10730,7
12084,4
17510,4
31349,4
17481,2
19681,3
42284,7
20326,3
44223,5
39186,4
22466,9
25512,2
11756,6
23468,4
43711,1
33759,6
31558,6
49958,3
13829,5
26419,6
17123,4
33363,0
10759,5
33832,1
36420,4
6757,2
24388,9
1541,1
49822,3
42461,5
18966,5
45337,7
30995,3
39696,1
49127,8
17774,2
7242,6
6441,7
7695,8
2858,4
46333,4
37719,4
38363,9
43702,2
48861,0
25504,3
44848,5
27379,6
43749,3
8201,1
14147,4
15944,2
31701,4
39568,6
30137,5
31135,6
24019,2
46039,9
432,1
30471,1
43716,3
7538,6
38985,9
7865,0
33961,4
25240,5
40192,8
32394,8
22213,4
4479,5
17734,1
7034,6
46566,4
32528,7
4309,6
16145,7
5664,3
33098,3
30883,7
26339,6
19276,3
46307,6
34744,4
30657,5
27613,4
45014,1
23373,6
9785,6
19864,3
44415,1
38719,1
16181,4
5279,7
18545,0
38607,8
7314,7
43636,1
20700,2
34892,8
41223,2
67,9
33766,9
36422,3
3483,1
15644,7
19580,3
6087,9
38906,4
27891,4
46109,3
22103,5
43140,5
21300,9
37762,9
39378,7
45274,4
15934,1
24796,5
34998,0
14959,6
13400,0
17428,9
28798,1
8453,0
44096,6
15918,4
8822,3
19838,3
41833,8
7024,4
17386,8
37917,6
14211,8
17376,5
19957,4
29743,4
29614,7
47529,1
35431,4
9904,3
36168,4
7187,0
2411,6
33659,7
7093,0
8467,3
20130,2
12019,6
503,8
20056,1
19144,1
32861,8
13817,0
15161,8
43257,3
46781,9
19786,5
45379,3
6631,8
32393,5
27141,5
4890,5
1987,9
14620,2
7382,4
37476,1
24727,3
16024,4
24730,9
31365,4
3986,6
27444,0
39190,6
41049,6
3021,5
46688,3
2354,2
9154,8
40445,8
47674,2
20445,5
11569,8
47276,6
26270,7
5612,9
12878,9
10945,5
13968,1
16500,6
45762,5
47854,8
40658,4
20710,0
30906,6
38529,5
6274,4
48770,6
28549,9
16469,5
5539,3
24657,9
14974,4
33004,4
22295,6
30102,2
33947,4
20178,5
21127,5
1628,6
31313,8
10147,8
119,1
19621,8
3114,0
4743,8
26281,5
2357,9
31252,9
16055,9
16947,1
36578,1
30251,2
14017,2
17670,5
41415,9
28206,7
15643,4
21575,9
18109,3
34695,8
2182,5
26617,1
31487,6
30926,8
25796,8
1802,6
30943,1
7823,6
11174,5
966,4
457,0
11072,5
21561,5
6341,2
16360,3
5912,6
19072,9
33573,0
23665,5
28736,5
47403,4
40388,2
48903,7
8990,2
35500,3
47947,8
41327,6
3175,9
27449,8
30956,7
17815,1
34622,9
26876,3
16028,2
9889,1
35363,2
35011,1
35831,6
44569,8
16680,3
39419,8
46279,1
10350,4
20348,5
30113,3
37256,6
40275,0
34780,0
6481,7
44084,3
34598,1
12568,9
20695,2
43063,5
11173,9
29901,1
9965,1
47055,7
21696,9
37406,8
13838,6
11737,5
10731,3
3754,6
1990,2
11160,5
44947,9
13436,0
20511,4
11755,9
12064,1
27230,7
8065,2
48025,2
16586,3
7076,7
35907,4
27750,2
1637,6
17960,6
15215,9
24691,3
36672,1
16019,1
8549,0
48157,3
35224,8
18828,7
30487,0
37354,1
8729,1
9912,3
20568,0
30711,5
47300,4
4248,7
16904,3
8903,8
10407,5
12425,3
23110,8
5303,5
13720,8
25655,5
18298,0
42005,5
39290,4
16949,5
43998,0
47526,3
48924,0
15388,3
39398,3
9789,7
5330,9
21858,5
28984,3
5209,3
25895,7
32483,0
1426,3
11121,5
39503,7
17024,3
36627,0
27413,3
25737,8
48731,4
49053,2
41046,5
12439,7
6220,5
29980,0
11988,5
18103,6
22016,9
26360,4
34440,7
47877,8
6535,4
11063,8
13114,2
14659,1
25969,0
3075,9
9848,4
17658,3
49307,6
48232,2
22840,5
17529,3
41444,6
21334,9
41375,8
32373,4
29721,9
3067,8
43604,9
11686,1
45182,0
1104,3
48992,5
39096,2
31251,1
44117,1
16650,8
36100,0
41644,2
8570,1
5147,3
42326,9
7387,8
1333,4
43352,3
18992,6
5588,6
20749,8
37404,6
30121,7
44335,2
8478,0
9697,0
20781,1
9534,1
47213,1
1259,6
34931,5
17463,7
19747,7
34654,2
28796,4
35688,1
46225,9
39389,2
20794,5
3589,6
25837,9
45648,8
14902,9
42232,6
37988,8
8992,9
48944,2
40359,0
35309,2
33495,7
48751,9
48086,1
3451,5
4515,3
19661,9
46110,3
15547,7
4791,3
41793,5
47542,1
33162,0
29533,7
3373,3
1389,1
1989,6
36580,7
2064,5
6059,7
24963,1
25056,5
5889,2
535,5
3467,1
11602,6
10792,6
38773,6
39730,5
1925,4
38035,9
8222,8
44785,0
9343,3
49663,1
28321,5
46845,4
22909,6
40178,1
27853,4
20165,9
25745,3
12575,1
23346,2
17093,0
1197,7
33419,0
42129,3
12635,6
7229,5
14612,4
27722,3
6316,8
12322,5
3821,4
12891,8
6863,4
14078,2
30640,8
27920,3
31925,1
32269,7
38836,9
14110,1
21413,0
7273,7
35600,6
2645,9
34691,8
2637,9
22612,7
32133,9
43945,0
36111,6
40672,7
41405,2
5256,4
8092,2
12157,7
33153,0
33788,3
36378,5
26722,0
48755,8
25719,0
1897,3
42765,2
33637,9
12471,2
6963,2
19120,9
9425,9
1303,4
23173,5
47388,5
35875,3
28995,5
35911,8
35226,2
42505,5
36412,7
23766,8
48578,7
25185,3
22070,1
4138,2
3545,9
44379,6
5167,6
18692,9
41790,2
26151,6
15684,4
10500,4
18931,4
42244,9
35288,9
20418,3
14185,5
6141,1
38661,4
17940,6
37053,4
44154,5
24931,0
5375,6
47435,9
17851,2
45087,7
25521,8
19449,3
34206,1
41636,0
33704,6
1431,8
41163,8
20231,9
45526,6
45336,7
41695,1
16716,8
27601,1
46421,1
16283,6
40299,4
4463,5
18105,0
42253,9
19575,1
35397,4
20734,6
15494,0
47781,5
40018,0
14327,2
6076,7
3454,2
13463,3
31737,1
2526,9
8684,5
425,2
319,9
19704,4
47107,5
10633,4
32522,0
29091,9
16870,7
6411,1
9577,2
34371,8
2903,3
42251,7
47772,1
18983,5
5338,6
30904,0
43881,5
40037,9
25772,3
34132,5
22364,3
42639,2
248,6
25385,0
16193,8
31843,4
10106,7
37057,3
40806,0
22602,2
6771,5
25725,8
49485,7
7338,1
39883,0
34833,5
11936,2
19341,1
165,0
8084,6
28300,0
11855,3
29994,6
36708,8
47303,9
17962,8
27214,4
2634,5
463,2
40573,1
6887,9
3245,2
20238,6
11815,2
25461,9
16619,3
4756,4
32272,5
11476,3
31641,5
23552,2
37478,9
14523,9
4604,2
38690,6
49717,0
11475,0
48307,7
7845,7
12245,9
29496,4
13093,3
22130,7
14233,7
17781,1
27742,3
8699,6
47135,6
18353,6
26603,8
10999,3
36466,4
11505,8
35496,8
36407,7
42789,3
27476,2
44197,3
1713,5
41229,3
18443,7
1098,3
45713,2
10923,8
9952,2
36999,7
48204,7
11544,3
37693,0
33040,7
45349,0
47676,0
2391,0
26498,1
44905,2
23475,3
21826,3
39974,1
23563,6
42615,2
44777,1
19287,2
45094,8
48500,8
40340,7
32266,9
41904,9
29625,2
33280,3
42418,4
37060,8
8346,1
39844,9
22842,3
10525,4
39270,7
1430,2
48399,4
35007,3
10367,4
27714,3
44080,1
564,0
10248,1
37859,7
33349,7
32348,1
41551,2
20756,8
693,4
49952,6
9044,7
4934,3
23761,3
47742,2
17591,5
13209,6
42183,0
48540,3
10438,2
4698,5
20722,0
17522,2
2257,4
29445,4
25212,0
23848,0
23975,9
39858,6
7660,0
32728,8
32609,8
41822,4
12266,8
39214,5
45657,7
35794,3
12764,0
36874,8
8179,3
17918,9
8779,1
19627,4
20909,8
40488,2
14804,8
4276,6
20931,1
26168,1
43705,8
37038,3
27521,2
28887,0
39307,7
44669,9
17384,1
27302,4
29512,1
48,2
38369,5
30497,0
21421,5
5464,9
8268,0
40954,3
1795,4
14354,8
2867,2
37815,5
30254,2
34805,6
5114,7
23076,4
9042,1
19151,3
12642,3
29849,4
25356,5
24147,3
42699,8
29972,9
15277,2
6727,9
4988,8
11665,8
38766,2
44527,8
17269,1
37710,8
22267,7
28890,2
47535,1
6438,9
42413,1
17110,7
7485,3
22618,2
27676,2
4231,4
584,8
36683,9
38066,3
46353,7
25009,9
34432,6
3887,9
13605,7
27775,7
14260,8
37658,7
31538,9
31281,4
48435,9
8466,6
3878,9
14227,5
2435,0
6781,5
40661,2
46228,7
18488,9
36328,7
28581,9
28371,9
29566,5
23987,6
14037,8
32431,5
12744,7
43828,0
35127,9
45512,4
25869,8
41298,8
1330,5
38202,5
2695,4
25561,3
35772,3
35359,3
47421,0
46772,6
24099,3
41719,3
2648,3
7984,4
23653,2
37720,5
12638,2
39442,8
1959,6
30880,3
49863,0
34819,4
28870,5
9687,0
49615,0
21605,0
36410,2
16860,8
47169,7
16861,8
30448,8
43385,3
2212,8
34019,0
6464,1
366,7
43965,0
35548,0
47006,6
11599,9
15256,4
33631,5
42612,7
13734,6
9326,8
48539,1
36593,1
15461,1
36557,9
16349,2
12443,8
38734,8
8148,2
31742,9
9097,9
39699,9
31060,4
33987,2
25137,1
7278,6
33325,0
12694,2
4965,8
2823,7
32481,5
46052,6
44887,0
392,0
36501,0
22193,3
3756,3
41867,8
1338,0
45463,9
22344,7
38917,6
30587,3
28853,7
41870,6
18832,1
49669,4
16903,0
25842,1
45498,9
45818,2
28420,1
29186,9
29117,1
32647,1
16482,9
20803,6
15604,7
3328,3
2548,9
9112,6
43642,9
45323,4
47886,8
32048,5
45433,3
44367,1
8763,6
29065,4
35104,2
41221,5
4657,3
5627,1
16561,3
9145,3
43651,5
32969,4
42956,6
48103,6
48811,7
4880,2
18818,4
42592,6
5173,4
42688,0
38160,5
15579,7
18300,4
16983,3
14924,3
40208,7
44888,8
31875,5
43649,0
47461,9
23996,3
2890,9
19859,0
23564,1
10393,1
31460,3
15719,6
28942,3
22097,7
7880,4
27949,9
14694,6
25625,1
29902,2
14057,7
18378,8
44480,2
30125,4
37040,9
40482,0
8933,9
14661,9
39413,4
13410,6
49149,0
14676,1
37741,4
32386,5
22597,8
10583,7
21849,2
42611,8
33532,1
9183,3
41501,5
11837,7
27044,4
6674,3
46994,4
47226,1
31006,4
24640,9
42122,3
40441,4
22918,9
9391,5
21678,5
36110,6
36047,4
1366,4
8859,7
19852,4
44977,4
7765,3
43037,0
9206,8
6062,0
41281,8
6004,8
1434,0
38914,8
43284,6
41271,3
43675,8
26089,6
21493,7
15013,7
30354,4
15232,6
33288,4
44310,8
29042,2
36042,9
23632,2
5062,3
11030,2
27696,2
29796,5
28613,4
3856,2
473,6
43072,3
25624,0
13636,4
25509,3
46702,2
17367,9
10406,2
5252,2
15857,9
35984,9
45854,3
18810,1
44796,7
9633,4
30348,7
8812,1
48010,5
25132,7
33274,6
25559,3
33418,8
24708,7
43052,3
3360,4
39837,9
2544,4
15091,2
16979,5
27770,5
48130,0
14141,8
34827,2
47474,6
18283,3
49013,4
31311,1
14870,8
19396,7
43927,4
7256,0
39811,1
21389,4
2220,8
40171,4
25473,6
34696,6
43147,4
20088,1
12184,5
24384,3
48559,9
35278,6
28043,2
8203,7
47030,1
34897,8
299,4
38003,0
5282,1
44486,6
47326,0
2279,3
18686,7
8160,0
15458,6
8911,4
4285,7
7057,5
9210,1
2188,5
17412,4
13784,1
25433,9
43733,3
49232,1
46670,8
29602,9
91,3
20572,2
24113,0
4508,9
20654,4
7281,8
8064,7
25257,3
48276,9
16741,5
19619,1
25148,2
39836,2
36625,6
7224,3
14424,9
21745,9
19622,8
45010,0
2042,3
35715,3
44441,5
20907,1
49377,7
40533,7
1182,4
15558,1
2158,9
22053,4
43176,9
25370,7
12829,5
36721,1
12355,0
13157,8
13771,9
15222,7
6402,3
20291,7
1737,3
33744,4
37379,7
35822,5
16617,9
24552,6
11024,5
26583,8
39372,0
10271,1
2594,3
21504,2
44780,4
14637,8
7831,7
40104,0
8887,7
34698,2
32314,6
16914,7
28982,5
27039,7
11325,0
32352,5
20565,7
45995,7
4257,2
12186,9
35970,4
39154,8
9660,2
10701,4
37980,7
18638,3
37078,0
3087,3
41755,7
5434,4
6132,0
21022,3
5995,7
21655,3
3587,4
2516,5
47516,7
8599,3
23460,4
11655,3
4359,4
36630,4
33179,0
32646,7
49128,0
34534,5
10897,5
38715,8
49853,6
23684,0
24122,7
12538,1
35933,1
5595,9
32829,2
6448,2
38301,8
15177,5
48416,0
2006,0
32915,8
36055,0
32767,8
32117,4
4008,2
20043,5
48407,4
33668,9
17315,5
13694,8
29745,7
3565,3
43494,4
32629,0
8883,8
5989,7
29714,2
16831,0
2221,8
2241,6
1432,0
10917,8
35769,3
26606,7
22937,5
11943,2
21199,1
7350,1
43863,9
2100,6
41727,8
14873,6
8972,8
2497,9
45517,4
39479,5
48802,6
29891,4
19715,6
2096,8
5570,4
13573,6
42063,7
19043,4
29104,0
38036,0
27126,6
9796,8
993,5
31075,4
41301,4
15377,4
16606,6
37462,5
26827,5
797,7
31182,8
14571,9
22459,2
27694,9
5110,3
41620,7
16405,3
20219,8
44134,1
44331,8
11759,4
27094,5
2079,2
4171,1
21689,5
4370,2
36046,1
41177,6
1172,5
1237,6
39134,6
34663,2
24127,8
45595,4
8336,3
3944,2
1665,8
31755,4
12264,1
4609,1
25905,0
4637,6
44795,6
45269,5
36778,2
28277,6
47332,0
20409,4
6308,0
49614,3
23984,0
23213,1
10817,8
18976,6
10107,1
16643,5
3982,2
49825,3
41129,7
42290,7
29275,1
23686,6
48747,6
29219,0
10273,6
41009,6
15806,7
37335,8
35711,2
3186,7
8731,5
25803,4
46200,0
15134,2
23656,2
48036,1
31443,8
38458,8
41574,0
9084,6
11216,0
30973,9
49455,5
48566,5
37481,6
4241,7
8792,4
15354,5
24295,5
21724,3
19262,4
41652,6
18096,5
23189,3
178,7
29823,7
41783,7
12207,8
28226,4
20398,0
23755,4
5607,4
39865,3
10139,8
7080,9
43467,5
15430,2
45457,0
14991,8
36130,2
22767,6
5123,2
36415,0
49017,5
41033,4
36543,3
28307,2
36131,8
16165,2
36249,3
38317,3
48860,4
9936,9
12939,6
10000,1
33414,0
25984,2
47814,8
36244,3
653,5
31666,4
28278,4
30467,0
21361,8
47844,7
28586,8
48251,2
30653,3
3368,2
3906,0
34973,9
48327,0
36883,2
23925,7
23789,1
13415,2
42797,0
785,3
47228,4
44986,7
10238,6
49082,6
49080,1
12925,7
31951,1
19765,1
25642,3
13064,3
24673,6
48836,8
33022,8
36952,5
28634,1
8258,0
21853,4
21056,1
4528,1
28190,3
30053,7
15472,7
4152,6
3048,6
16605,4
8068,4
46382,4
5961,5
18244,9
31277,4
32023,8
48497,6
36984,6
31274,1
41422,2
22966,2
22520,7
19684,4
26581,5
37186,7
27362,6
28439,5
8888,2
662,7
22119,5
18236,8
43978,3
33086,6
47831,9
40330,7
30382,7
43383,8
42849,4
18970,3
19267,2
45292,7
18464,2
47642,1
16027,8
5154,0
43759,5
11336,1
32680,4
40790,9
7596,2
45119,2
43434,6
1241,9
38544,8
44205,8
15730,4
32682,3
29754,0
16241,4
30418,1
37242,9
41986,1
43773,3
4364,9
11022,0
433,7
40017,2
16149,7
25226,7
35539,8
22022,8
40821,7
47204,3
27134,6
5139,7
16752,0
48172,4
36118,9
15460,1
44807,8
30130,6
23239,3
14918,2
25028,3
32095,4
2999,4
33680,2
30195,7
22593,3
17160,7
7536,4
22703,7
24717,6
34612,6
20121,3
46756,0
39650,0
593,1
17490,0
15671,8
1100,3
49776,6
35526,4
35156,4
22903,2
4529,5
3673,2
8909,7
31368,7
47262,9
40532,3
36581,2
6895,1
2044,2
12971,3
6048,5
2923,8
297,5
18380,6
4627,5
8247,4
10908,6
35825,8
4646,8
22306,1
45934,7
49348,1
2509,5
33670,0
11083,5
27789,4
26918,0
3531,9
46608,5
2264,0
1529,6
16954,0
10878,5
45143,0
9147,4
28721,7
39452,6
46613,0
40117,9
40987,1
41360,5
21041,4
16486,4
47394,3
195,5
6176,8
40176,2
9723,8
21427,8
7297,1
43395,5
13522,0
8786,3
33301,3
23481,0
25454,7
39831,9
33855,7
31163,4
16233,1
21470,9
21950,4
13584,3
37929,1
38415,7
18704,0
47977,5
15441,4
25757,2
25192,2
30306,4
31607,1
46133,4
34110,9
23212,7
49887,8
39128,2
36733,8
34234,0
45268,1
7177,1
13264,1
3177,3
31288,1
46101,8
48672,9
35166,5
15039,6
22145,1
41409,9
17521,7
37393,8
12517,3
46290,3
38965,7
4137,4
39407,2
36850,1
36698,0
39299,8
38190,0
14061,1
38565,2
40146,4
23396,1
16852,5
44031,0
22397,2
26113,9
609,8
18418,4
37910,3
37246,0
26440,8
9444,5
17778,5
18957,9
48326,3
22083,5
23793,8
200,6
22033,9
39510,9
48114,5
45607,6
45726,8
48511,6
37960,4
2202,2
31212,7
41821,0
18693,8
32022,0
7842,0
10403,1
47397,2
34503,2
23593,6
45669,7
46152,8
7771,3
13731,8
32455,0
15628,0
44516,4
8115,7
20801,5
18863,2
3215,8
238,1
19756,5
26664,8
12546,3
25485,7
25840,5
45102,0
716,8
32692,4
36311,0
31781,5
32976,5
8696,1
49183,7
25951,8
9068,8
44272,1
991,1
17776,6
32995,7
5482,8
30507,4
30145,2
9453,7
14304,2
2572,9
41961,4
18926,1
24867,5
21344,7
28847,1
26019,2
34190,0
18943,9
12808,0
10769,9
784,5
1150,3
1224,5
922,3
31566,9
3864,3
9881,0
8070,8
18646,2
14837,7
6621,2
36811,7
5735,7
25527,3
1905,7
9773,7
31470,4
1540,0
48147,0
8165,2
7821,1
44847,5
17209,1
35754,3
14270,2
22388,1
44316,4
35783,1
14781,4
8986,3
6508,8
31874,2
24017,3
15854,3
14148,3
42855,9
43519,1
8019,2
42690,6
3680,8
40220,1
8009,6
24914,5
44890,8
9917,2
22354,6
4776,2
36579,8
43272,7
29977,0
45125,5
7447,8
1992,4
34844,7
17610,8
16511,0
11714,3
17117,2
2285,8
5638,2
38126,3
25408,5
32418,1
12745,9
42963,8
4923,8
38313,5
8470,9
22385,4
702,3
20471,0
44782,8
49854,6
14962,3
8335,6
1647,5
48230,6
1558,8
39430,4
46391,7
1363,3
19188,0
44016,7
42347,1
46888,8
49932,1
34374,5
32119,4
15252,9
21627,1
33787,6
15384,9
36349,2
471,5
6403,8
41433,1
44278,7
17762,0
8974,3
40591,4
30574,3
33912,5
1247,9
20741,7
1230,8
33546,3
10695,7
7707,1
49886,1
18622,4
45169,6
43520,1
49739,0
28431,8
39973,5
21956,6
44525,4
32253,4
32696,7
5462,4
45914,3
25417,6
30436,4
41482,4
41016,3
17622,7
5410,2
46349,3
42514,7
19140,3
39387,1
26217,7
31912,3
34712,8
18315,0
549,4
21555,9
42658,1
41004,6
6800,7
26625,9
2395,8
11865,9
13664,4
49659,7
8176,7
41694,3
48601,3
3381,9
20337,3
3184,0
36848,1
35053,5
21793,9
1622,9
33897,1
30661,1
49116,7
17539,1
35417,0
15253,4
40343,0
9184,7
34108,1
29016,7
4686,7
7452,2
48316,8
669,4
34810,1
48520,0
40080,9
14944,7
26213,2
21691,7
11108,7
43557,4
47344,4
11035,2
34828,0
33578,5
48704,5
31503,3
27400,7
677,4
43683,4
34424,5
24227,7
14490,4
28904,4
7907,0
15295,1
31749,1
13496,6
40070,8
19553,7
39000,6
29369,7
18819,2
19544,3
48669,1
36269,3
14207,8
16598,1
39818,1
24183,8
35046,7
18590,7
16691,2
22121,7
46464,8
16580,5
38865,6
42242,5
3792,3
17860,1
13864,0
41104,2
704,8
30153,4
2037,1
13342,9
5637,9
49001,9
3155,8
42775,2
8505,9
1090,1
21693,4
3134,3
43769,6
12183,1
919,5
34948,0
26771,6
35493,2
27209,3
13557,2
11666,2
14094,2
43968,3
35532,3
3283,4
2781,3
14761,2
45228,1
34058,6
15296,7
49811,7
46169,5
47973,3
1391,8
30845,7
39782,7
49204,4
46189,9
40826,3
48880,3
7455,8
33180,4
27736,9
10732,0
42575,4
41784,7
31202,8
6656,1
9538,1
27162,9
14208,8
49182,8
7029,8
8330,3
4974,8
26438,8
28244,1
31692,8
24143,6
47524,5
7000,5
40597,4
1822,8
6979,7
39576,4
47116,6
23514,1
19813,4
32952,9
40251,7
25674,4
27783,8
10262,4
36035,5
8934,0
22084,0
7433,8
4264,7
33941,1
44158,1
39255,7
10029,6
11478,2
31083,0
28000,0
14259,5
41910,3
37474,7
7875,1
7966,8
35640,5
48922,2
44608,2
29567,3
46124,6
12325,0
15936,9
20582,6
29274,0
25567,1
20001,5
31506,0
9839,6
35808,8
30517,0
13727,2
6909,8
16260,7
16628,3
4225,8
40549,6
20758,0
9685,4
11562,4
17339,2
46075,6
37062,0
23384,8
45121,4
13388,8
38957,6
42353,7
10689,0
20251,7
23944,2
32426,8
12846,4
31817,5
40265,9
45971,6
17947,0
3875,3
48870,2
23565,8
2954,8
7622,1
33333,5
45185,8
40959,6
29884,0
20916,0
19787,3
22264,0
28446,7
14754,0
25802,3
12584,2
17859,2
24878,8
8352,4
8534,2
7364,5
13145,4
48396,6
35604,5
39747,2
836,6
39920,5
19594,1
35645,2
26585,9
13765,5
11038,6
23276,4
21357,6
19770,6
3213,7
42915,4
35546,0
37505,1
23780,6
42507,1
27017,4
1807,6
45562,9
11165,5
33340,7
47490,3
26449,2
21167,2
29034,4
14920,3
21743,0
316,9
40494,9
27804,5
6228,2
17216,9
44589,1
36081,1
48799,1
14005,1
19569,4
42200,2
9309,1
4234,6
8606,3
40733,0
40868,5
2399,7
41227,7
21017,3
2836,6
18276,1
2351,9
16835,5
15395,4
39222,2
33954,8
24460,3
34815,8
27045,9
37166,2
2122,4
22146,0
40675,6
42416,6
43030,4
19904,0
36552,4
38198,0
26825,9
27761,3
39758,7
3831,0
14658,2
24927,2
16823,5
44018,6
43181,5
28948,2
47414,8
16275,1
37810,7
13972,4
18264,4
12302,6
10905,7
43558,9
10980,8
3178,3
49265,6
40257,9
28536,5
13272,7
23666,8
6877,4
43410,4
12316,3
4489,9
34233,1
2818,9
44364,8
34219,2
3049,0
44775,9
20382,5
15588,9
20294,4
24775,3
18188,3
23683,6
1911,5
22649,8
5540,2
13251,5
13068,0
25183,2
9562,4
2851,1
32602,0
19692,6
205,9
29864,0
14994,6
47059,5
19836,8
43827,3
31022,3
44506,5
38013,5
34783,0
22782,7
24212,0
1185,0
1999,0
12189,8
26041,9
18629,5
21202,8
38334,0
1196,3
996,5
22144,4
44229,5
19213,2
41054,9
10419,4
24948,7
24184,6
6850,7
38270,1
2398,5
42744,3
35160,8
31934,3
22904,0
27535,4
21377,8
3251,7
20662,8
20895,1
30032,7
40907,3
36948,3
39052,6
25401,4
3361,0
45264,0
9983,0
5840,5
9322,1
32822,4
5585,9
17399,5
9596,0
17929,7
15333,0
31324,9
34282,7
42791,6
39676,4
14462,9
1005,4
18785,9
17307,4
37318,8
17134,2
48886,6
3164,2
29540,0
41640,9
11350,7
2536,6
1831,0
20635,9
28033,0
30424,3
14232,3
42370,3
32978,5
11358,6
41568,1
30833,6
45306,2
35391,0
25956,2
6474,8
30415,0
6991,9
28756,5
30240,0
46173,1
6495,1
33775,7
25940,6
7623,4
38287,2
37155,9
42593,7
23904,9
47134,5
9408,2
41993,3
31778,8
45539,9
8967,2
49907,7
48315,3
29858,5
6687,0
1266,0
49201,8
38754,8
40406,7
15242,5
40103,7
27760,0
49699,4
30511,2
7479,9
19443,7
28424,8
14277,8
8429,8
39144,7
34774,9
699,1
39869,5
45634,3
34611,2
17050,7
33456,8
31390,8
34345,3
37146,0
8535,0
3547,5
21103,3
8611,6
30052,0
12708,9
8923,5
48590,9
41319,7
28896,1
7115,5
48005,3
43338,5
3019,2
7652,9
44886,1
4144,6
25572,7
47757,5
40691,8
16703,3
6623,1
19304,7
44897,3
2928,1
4554,7
5304,8
17035,6
34431,4
48620,7
20502,8
49357,2
48194,2
13757,2
12483,9
38777,9
44020,3
27811,9
20432,6
31188,8
18512,4
21415,3
30665,2
41484,0
38312,0
40442,0
41647,8
294,7
46737,8
7379,1
29551,9
35612,9
28542,6
6224,6
34940,1
49955,8
8767,2
26744,0
46601,7
35547,5
3961,2
17579,9
8784,4
10932,7
35144,3
40034,1
7691,9
40981,4
38280,9
3061,9
25429,4
18407,6
29570,2
17318,8
23603,4
22944,4
8521,7
15504,8
13721,5
1575,4
11198,2
10967,3
38004,5
49972,2
11318,6
33957,5
21094,1
3409,9
22550,6
12481,8
37830,1
46747,7
47896,9
8709,6
13358,9
28852,5
23775,2
17231,6
39874,6
9230,0
36016,5
37126,9
28859,6
34101,0
45418,9
34018,0
38613,0
44507,3
16745,1
48009,0
20243,4
13570,0
13564,2
37334,0
24898,7
2018,8
25002,8
13799,7
47492,2
41398,1
29775,5
18852,5
49326,1
37795,5
13139,8
42818,5
12645,4
27813,0
27905,1
47457,1
36409,7
15663,4
8630,4
8464,5
34667,9
34584,7
7770,0
8706,2
43406,9
14646,2
8308,9
31258,8
25119,8
2165,3
31987,0
22976,8
14397,4
16574,6
40154,5
24774,1
12561,6
46844,9
3337,0
14029,2
38368,0
38584,4
13286,2
952,7
10944,2
27763,7
28717,3
44349,5
7922,7
48866,6
34056,6
27269,5
44240,9
43664,0
10548,0
32555,3
15112,4
28826,0
28231,0
36015,1
46475,2
30273,8
27675,9
21152,1
4454,9
47556,7
25621,1
38678,7
39035,8
19721,4
40447,7
15602,5
25293,6
26196,7
4568,6
2339,1
46068,8
39726,7
5364,4
13901,2
19068,3
36215,1
10254,3
46787,8
581,4
46638,5
18202,5
33764,0
35626,0
12399,2
43164,1
33152,2
38702,3
43355,7
36614,1
