cifar_index,label
9149,4
5602,9
26788,7
26148,2
44863,4
40390,7
11554,0
39304,7
17189,5
45005,2
42978,1
4503,4
42929,0
28895,7
30209,1
45638,6
41349,3
27231,0
21310,0
12665,4
11324,3
15743,8
36314,0
26247,6
19302,9
37207,8
8881,2
35369,0
29971,6
13929,8
32211,7
1341,7
31330,5
7912,1
17169,1
40405,5
42499,8
37236,3
7675,6
17257,0
559,2
27190,9
14805,1
25101,2
42310,4
3482,8
27498,2
21478,9
17544,9
47875,9
12755,1
34807,7
28433,3
12962,5
27857,8
40139,8
19609,1
5446,8
1896,7
20918,3
750,5
25798,4
27018,9
39586,9
33242,0
42671,6
49862,6
10549,5
10214,7
1656,5
39569,5
28046,9
2288,6
20378,3
36382,2
44110,3
30744,0
13695,8
5950,4
11139,9
17506,2
37764,6
29004,3
45237,5
46076,4
3499,5
16274,2
27047,0
43422,2
14973,6
33292,1
24097,2
27341,9
19581,1
1336,8
36671,4
21496,9
26679,5
17910,7
9228,3
48644,1
8057,8
3118,2
37031,9
46121,3
24148,3
13940,1
45609,4
18392,9
39367,8
36333,1
48096,0
8612,6
38753,0
33253,4
40541,7
31204,3
4009,5
14568,3
49180,8
48544,9
6720,4
11053,7
14238,1
4383,8
48024,0
25640,3
13602,3
17462,7
35810,1
7463,7
24731,9
31427,6
44940,0
27286,0
22728,2
2878,2
21638,8
26474,1
1335,0
23909,7
42631,4
46973,5
5572,1
35883,0
21972,8
12137,2
36273,3
35044,5
14217,9
4154,2
46572,7
25531,0
22911,5
34502,9
27693,9
39549,1
39649,5
43580,7
9117,8
30873,9
17517,0
48376,3
49478,3
9177,9
42009,6
28456,0
8462,4
45790,7
2528,4
20940,5
38875,7
23360,5
24500,2
2245,4
48420,7
2423,0
18457,2
14820,3
22335,1
26694,8
35964,5
7527,0
10619,3
29606,0
28712,3
48034,9
46321,4
23341,9
41658,3
34555,2
34796,9
9038,2
40739,4
27465,1
45249,3
44027,0
7600,1
33345,3
10853,9
31086,0
16562,6
37804,3
43685,3
49295,9
4886,7
46223,8
3281,2
26105,8
2577,8
21854,9
46493,3
38409,6
13211,9
2460,0
7628,9
40802,0
27491,4
17404,9
44592,0
3363,9
12028,0
22962,0
38199,5
33417,9
25202,5
2332,9
38250,6
9892,3
19832,7
23490,7
9283,3
49244,9
42969,4
42031,1
13967,8
42990,2
36022,5
38839,5
49744,8
44189,5
49738,7
7873,5
32068,7
37171,4
25918,5
14470,1
24106,3
8461,7
11055,3
8863,3
22914,3
15868,1
28183,1
3715,7
37018,4
29341,0
20037,5
8646,7
15717,2
1386,7
11482,1
15477,2
16412,1
1985,1
5069,0
31563,8
34446,7
11677,9
11883,9
32716,8
31448,6
31146,3
16817,3
34069,1
24525,4
44988,5
8226,9
14771,7
31149,5
44982,7
10331,9
19290,9
42955,7
20559,9
40385,2
42181,2
10823,7
37314,9
27758,0
38893,6
15545,3
10726,5
32987,8
28292,1
25018,2
44672,8
16409,6
49045,1
41741,0
30632,2
19041,0
32118,5
24602,1
3239,9
44924,0
5947,1
41843,7
9905,0
26469,6
22136,7
214,9
22079,5
45354,8
18691,8
3252,4
9201,7
24105,5
49999,1
18706,0
37134,6
30506,5
31279,6
40091,5
34634,5
9188,8
2348,3
35081,1
25826,5
49696,8
1077,2
18061,5
12659,0
30364,9
2265,8
26954,5
3418,4
7869,3
34716,6
28411,5
23241,2
31671,7
33173,6
6199,3
47626,4
17760,1
3846,9
21850,1
19165,1
13146,7
37622,5
21486,2
18191,2
41458,2
787,2
49631,8
3724,6
49851,8
30057,6
2949,0
22077,9
7194,2
25464,7
22115,7
8618,8
49033,5
49871,1
12329,3
36115,9
40538,5
30476,3
12918,8
25825,3
25091,9
2762,1
4815,8
15226,3
15471,3
28249,7
40788,3
6705,9
10588,2
37432,0
26692,7
14747,4
37732,5
28909,5
45108,5
13192,7
33289,5
43891,1
27427,0
34155,3
8249,0
9545,8
34932,6
38593,4
3980,8
36799,8
49651,0
24969,5
3752,5
14516,4
152,7
13621,2
40875,9
27031,4
44175,0
25391,0
39744,2
21394,7
27659,4
2052,1
48636,1
1613,6
40816,7
11955,1
34683,8
19119,7
45407,7
30783,1
41232,5
47695,2
41754,7
28339,5
43551,3
2111,6
17091,1
23591,4
12034,6
43099,2
204,6
13693,8
47706,1
19196,0
29691,6
5881,9
43038,5
24904,2
27137,0
41960,0
576,1
9938,1
49755,2
13932,6
45296,1
24368,7
32428,7
27557,2
28937,1
28946,5
13536,4
42199,0
17520,0
31512,1
11130,1
37655,7
22650,5
8305,1
28812,7
3292,0
12993,0
41834,2
35446,0
20787,9
6446,1
20752,1
13946,4
31095,9
26689,3
25156,7
21291,9
46604,3
7470,0
39391,1
179,0
40873,0
35101,3
41071,2
21935,6
38487,1
7844,2
28510,5
1385,4
29584,8
3447,3
18038,5
44915,6
23448,5
23220,1
23049,8
11730,2
16631,9
41581,3
24837,0
16818,9
34418,4
6765,1
26164,0
9157,0
9704,9
37026,2
37934,2
27839,8
36433,7
13796,6
12622,1
48029,7
30815,4
23075,9
3188,3
22069,7
26556,3
4053,4
42437,1
30501,4
43274,1
47791,8
36517,4
46934,0
29165,3
9620,1
35499,6
45783,3
6342,8
8290,9
31378,9
11308,1
24323,5
24822,5
35051,1
30486,1
48173,1
33580,2
12669,2
39765,2
44712,6
49593,1
34400,1
10085,3
2566,6
39350,8
18274,8
45352,7
22222,7
28368,3
34203,2
2584,1
18962,5
23741,5
24674,4
15155,4
46778,4
34368,6
39601,0
35649,1
6026,2
22006,2
35267,2
10113,6
23149,8
26200,0
7717,7
19170,4
14289,3
23415,7
9099,5
35581,3
283,2
4836,3
23760,6
33888,8
40606,8
24171,4
26670,7
46552,8
49661,5
37690,0
15237,8
17765,9
20253,4
49110,6
41692,5
27852,4
42634,7
49208,9
34310,8
32494,4
46054,0
36994,2
21273,9
42772,5
1690,6
34102,2
47133,2
37036,8
35878,1
22195,4
17113,7
27547,4
36751,1
1474,5
10288,8
16211,1
30152,0
37332,6
16958,1
39751,3
41026,1
2586,8
46559,9
13028,0
21651,1
32463,8
37546,3
33381,6
34769,2
47827,8
6553,0
47229,5
16135,4
43297,1
22020,2
30252,8
40049,2
24928,6
38936,6
14486,0
20057,1
16546,6
10337,8
29408,6
48689,4
42160,4
20855,9
8540,1
622,4
28386,5
45434,1
32050,4
13063,9
36175,0
19648,8
31056,9
34820,6
39095,3
22605,9
25465,5
14866,8
14066,7
8225,1
49075,1
9896,2
38884,7
48921,9
31602,3
13309,4
19974,0
29440,9
33601,3
3511,2
35486,2
9710,3
44338,7
27520,5
45053,3
28407,4
10590,9
5075,4
28966,0
4412,8
27240,6
34864,7
16882,1
41672,6
27531,4
48383,5
12843,4
48852,0
14248,2
8538,6
5239,7
32416,3
35068,1
8277,7
7440,8
39661,2
11742,7
6637,3
35592,9
46947,4
21905,8
1978,6
44491,2
37037,7
321,7
41357,9
49888,2
16232,2
41190,5
46244,2
24608,8
10763,8
45305,6
47248,2
37809,3
22000,8
47120,4
32173,0
19597,9
32057,2
4802,5
23280,1
35720,9
22456,3
8601,5
44836,9
23830,0
37143,2
26043,3
33429,5
47479,6
31211,4
9953,6
562,8
15157,7
44235,1
34786,6
49369,9
11348,2
45489,2
34260,7
43838,0
19759,7
33528,6
34574,4
48425,4
44763,8
23107,1
7987,3
48107,8
19816,7
31473,1
5758,2
6684,3
1195,0
44845,7
2936,2
31063,2
3370,5
35464,3
8279,4
3781,1
38741,2
3950,8
24225,6
5467,5
29680,6
21937,6
17057,2
29373,5
6131,5
33089,9
2381,8
36447,2
20886,7
44682,9
40588,4
44565,4
30150,7
41817,5
6140,5
33394,5
22496,8
7519,3
45289,1
23751,9
31412,0
39231,7
45015,2
17126,1
30614,4
16707,9
14636,7
14439,2
32303,4
43168,7
10432,5
47450,2
46502,4
49277,7
15250,8
27720,5
14517,7
3697,9
44696,6
23829,7
24959,5
12380,2
27574,7
49912,7
5724,2
20408,6
26859,3
21268,7
35058,1
28906,1
33617,0
38426,9
45963,5
42875,9
36729,7
33375,3
1145,1
17553,1
42405,5
43283,3
2387,2
12169,1
13408,2
39038,8
31698,3
44164,5
25914,6
40878,5
4845,9
34086,2
26766,9
11620,9
28762,8
33520,9
32903,0
18405,7
26025,6
30350,6
16230,0
40307,3
40020,2
46332,1
45711,3
25987,8
220,0
17955,2
34984,3
5597,7
35994,3
46860,7
837,6
43830,7
8852,8
37120,3
26275,6
43697,6
28834,2
48575,6
46135,1
31980,7
2861,0
23510,5
4060,0
45210,1
18806,8
42780,6
48662,9
40960,2
8895,7
33663,6
46726,7
41134,3
29209,1
22624,7
26119,2
1270,0
13642,9
46310,5
14602,2
7995,8
47537,9
34288,6
43166,6
24173,9
48530,2
20086,0
4311,0
30481,6
8434,3
10450,1
28380,0
6222,5
242,6
4333,7
37482,7
20919,6
38583,6
46297,0
18186,3
13879,2
34075,6
37504,0
45815,8
8477,2
8705,4
19523,9
4720,3
18021,6
42604,3
33024,9
14786,4
12036,7
30151,4
19080,3
36283,9
40862,4
23526,3
33246,5
31882,2
22172,8
16681,9
17274,1
21912,4
41309,6
42534,8
14186,4
44036,9
38024,9
40792,3
36119,0
26442,2
40403,2
35771,2
21090,2
10639,8
22527,7
37965,3
32148,7
14819,2
18393,3
32938,3
12929,1
16644,2
47968,1
23227,5
24284,1
13614,8
38232,7
29844,0
7068,2
10904,4
44406,7
30527,4
36423,2
13533,3
35884,1
11619,1
22214,8
23061,0
3912,6
17154,0
10690,0
4081,0
5201,5
14257,6
9860,0
26611,6
49722,5
14953,9
47840,3
37614,4
6921,2
20924,0
32401,0
44925,0
38153,9
5333,2
31158,1
1946,1
3489,9
20526,2
42928,2
19323,9
1519,5
1988,0
44082,0
49052,5
38437,5
18022,7
26121,9
22623,9
48479,3
12002,9
21867,2
35299,3
25341,2
8797,0
10994,7
16591,9
33812,6
25254,3
32220,0
45261,9
4056,2
3032,9
13514,7
25871,4
36367,2
12881,1
15525,4
36286,0
243,6
36021,1
132,6
10207,4
35601,4
29807,1
34970,9
40537,1
11209,4
7896,4
28332,8
11234,3
36808,6
17949,2
7855,4
11510,4
9019,4
44955,5
42365,3
44751,1
18369,9
25568,7
18586,2
1396,4
5251,8
39211,3
39626,4
49483,1
30283,5
36196,5
36239,7
34865,3
12821,3
39740,4
42700,4
40711,9
12240,6
49936,8
48266,0
41714,8
43241,4
29504,9
45799,6
29969,5
38511,4
40000,1
30886,3
38381,8
42675,4
11778,7
2729,6
48926,0
30620,9
25781,4
31748,6
6477,2
8511,5
47295,4
42300,8
579,9
38413,8
45709,2
49940,3
5495,4
26597,9
49373,0
43602,1
36523,4
655,6
8297,0
27794,1
23004,0
29830,4
35620,6
17500,4
13107,2
37912,3
22178,0
37992,6
44169,7
8046,4
49158,9
9216,1
6511,3
18717,2
1667,4
31780,6
6123,8
15978,9
34465,3
3460,4
7425,5
8242,0
25079,7
329,7
2466,1
39892,1
22484,3
11017,2
46999,9
47367,9
4020,3
5076,1
40231,2
27242,7
22423,5
17162,8
7508,8
45006,2
18358,0
22381,7
246,8
6582,6
21352,5
32765,8
728,6
17829,0
3818,3
46701,0
6328,0
34771,3
33887,9
12047,1
9792,3
35099,6
40125,0
18910,6
33537,8
44204,1
39343,6
37391,5
37202,7
13090,0
16084,8
8580,7
12654,9
7280,5
20593,3
38454,4
14038,4
11942,8
16062,6
28545,2
1878,0
23530,2
19790,4
21927,7
172,7
16068,4
15437,1
49986,7
30025,2
44736,2
40545,2
27850,0
29137,7
16665,7
10071,9
45901,3
47384,4
14933,4
43890,5
35740,2
26333,6
29345,2
1408,1
45242,0
47966,0
10456,8
26951,8
44978,4
18052,4
16444,5
19326,7
4865,9
42495,9
5479,3
23485,0
29077,5
16775,8
3444,1
26350,1
8028,3
1864,3
24553,5
48517,3
43992,0
46304,1
16388,8
47584,2
26622,9
15751,2
32772,6
2730,5
16731,3
42081,1
12523,1
19073,9
10480,2
27934,0
9066,1
26843,1
47555,5
19434,5
42816,7
26786,2
32515,6
5261,1
23366,6
4547,5
15544,5
32744,0
37949,0
47845,1
13503,9
9494,1
13758,5
48454,5
22734,2
8829,4
7038,2
42657,3
9525,0
33570,8
5646,5
47539,3
39794,2
5136,5
31631,5
15401,9
12219,2
14331,5
3497,8
48692,2
13077,6
28209,3
20194,3
24469,7
17181,7
989,0
39950,3
28880,3
36185,2
24178,8
49384,3
9488,8
10556,5
37886,4
26977,8
8568,9
16471,1
8922,8
6143,8
49658,1
992,3
11597,9
16415,2
47289,5
44708,6
36913,6
39537,6
7109,8
42258,3
11995,5
39678,6
15922,2
24222,4
35619,8
40058,3
9646,1
35781,6
11576,8
41861,1
32169,4
45938,4
25800,9
38687,9
33424,5
5829,4
23571,7
10586,5
41259,1
28739,4
43556,7
30237,2
46041,0
11334,7
11134,1
33988,6
36747,8
40551,6
33545,1
29666,0
45211,3
27393,2
14442,8
46281,1
6751,1
42746,2
31219,8
29353,4
23146,5
40604,7
23443,3
14378,1
7923,7
35921,6
7274,4
27208,3
9205,5
41001,7
11436,2
32492,1
17559,2
6729,3
2269,2
8375,4
38311,2
48723,6
16804,2
1916,3
19303,6
30255,7
33467,5
5830,5
39896,8
48529,4
32104,9
8194,6
35329,7
16475,6
16826,7
40515,2
22531,8
2027,0
45561,7
15995,2
41781,7
8142,7
29343,0
17832,2
7996,8
11993,8
13430,7
22875,0
24471,8
41109,8
8660,0
45919,0
5713,3
40296,1
47355,0
34454,0
14566,4
9489,3
12598,3
6507,3
20430,9
11420,2
348,0
16583,3
9373,0
25658,5
10762,9
2564,3
3336,0
41771,9
47861,4
35805,1
16714,3
44443,0
32621,3
11340,2
3513,9
234,6
8494,5
14033,5
49682,5
9897,3
16320,1
38566,0
24265,4
37783,0
8239,5
746,7
37269,1
35757,1
29405,4
47146,3
14569,2
9409,7
28157,3
18513,9
46834,7
1638,9
3639,2
18865,3
29494,1
40539,7
28152,7
973,7
19156,5
26478,6
11981,6
27142,3
22396,1
22187,9
11648,7
1683,8
11049,8
7077,1
48176,6
31057,2
44357,8
3427,7
46370,7
26514,8
5878,6
25670,5
37285,9
44854,1
26301,4
43910,9
37343,2
3995,5
37109,3
17165,5
9018,4
36656,6
12540,0
42269,2
17839,4
8643,7
11713,2
326,6
20944,9
10394,0
13571,1
45651,8
33402,6
28969,7
6903,9
8892,8
15797,1
9194,2
33804,7
25747,6
11223,1
10747,1
37913,1
49389,8
49578,7
28435,8
22116,7
42194,5
16759,3
26746,1
9663,8
9829,7
30433,8
26207,0
24059,8
48170,3
14080,0
49354,1
23100,1
29141,6
18160,1
28059,1
29543,1
7570,9
1775,8
29430,1
14727,0
41588,0
35658,0
19221,3
49911,9
14436,9
37438,4
42014,2
16150,5
38343,5
1845,3
14000,4
46822,0
15204,9
42254,8
22571,2
12391,3
6971,1
28459,9
13414,6
20071,6
41881,7
12103,4
26521,1
2908,9
13810,8
46350,5
20434,0
24971,0
36668,9
19620,9
10286,8
23078,4
10100,1
40680,0
11757,4
49444,3
2505,3
36851,5
16876,7
1834,3
26947,7
5488,4
27373,2
7360,0
11170,9
43328,3
1600,5
17554,6
39835,7
23081,8
44671,1
7539,3
35591,6
37348,8
34614,2
22799,0
9737,3
13755,1
40174,9
32388,4
29270,1
26095,5
22659,1
40800,5
11264,1
28612,5
43957,4
683,9
35237,5
16085,4
4452,6
45687,1
18557,9
43666,6
22447,9
40501,6
9714,0
49289,6
48195,4
28525,0
37390,1
33135,2
45371,8
46964,0
43481,6
8256,6
944,5
13078,9
25208,1
25502,0
35651,1
37994,8
23831,5
29375,6
10009,6
39555,6
13795,9
13293,8
47965,6
8492,6
46442,8
47037,5
24794,7
46142,8
38258,5
32430,2
44208,2
16655,9
19172,8
2753,1
21633,0
32114,8
553,9
44584,2
30427,6
45649,8
39807,7
9992,2
40920,6
6691,2
2990,4
19271,5
47681,3
9998,1
26584,4
48219,7
16410,1
33884,7
38096,2
40673,6
17044,4
13590,3
22599,7
30692,9
48545,2
27652,3
4217,6
9299,2
17446,3
1375,8
35415,4
30253,7
9526,2
27721,2
18012,0
48576,7
2316,5
4702,5
29093,6
28686,2
26184,0
10256,6
33411,6
10693,1
26817,9
25232,4
22341,7
39984,9
33319,5
45679,0
47364,1
21734,5
48685,5
31233,9
33011,0
25526,6
38780,7
21820,7
3080,5
20587,9
41567,8
36619,7
26232,6
46123,6
42143,1
24534,0
14241,6
33485,7
7899,6
21113,7
15830,6
359,5
31496,2
49356,1
14522,5
18618,6
25149,2
2917,9
23991,9
21570,4
39124,5
35185,4
7904,9
9814,6
11978,8
25839,9
39382,2
2206,9
36150,5
27812,4
44680,0
37832,8
12440,3
46221,9
16545,6
15166,5
8457,5
10152,2
22384,6
43287,2
13285,5
11784,6
14697,2
16639,6
32097,7
44119,5
32607,3
9209,1
15086,0
25278,1
14691,5
15637,9
7008,2
9779,4
21238,1
44919,9
1951,3
25410,7
39302,4
29652,7
39995,0
20082,8
24454,4
31525,5
23700,3
5662,9
37577,4
14204,1
1460,5
14393,0
29425,5
26492,6
15600,6
28610,6
33712,7
7322,4
1544,7
4608,2
27590,5
1087,8
22167,0
38764,3
43379,6
30611,3
25636,4
6393,0
15582,4
49047,7
18507,4
26278,5
37238,6
46609,6
35232,5
26249,7
23210,1
2631,6
5029,4
27609,0
38689,8
8166,2
46767,5
33882,3
1206,5
42851,9
48807,4
38731,2
24889,4
19607,3
10454,3
27396,7
15265,3
4099,1
47157,5
48469,8
11239,6
22073,5
24864,6
11869,4
38522,1
36195,0
513,2
198,5
6763,7
36265,7
9439,1
28235,9
49479,8
8774,0
15290,7
34011,3
11702,1
22732,2
1809,6
3458,6
21604,1
49225,1
31472,7
10490,7
34020,6
43568,7
544,2
632,4
47721,3
37307,8
35050,4
16988,8
10615,4
14386,3
6255,7
1592,7
37933,6
47375,0
3597,9
12262,9
36181,1
42438,1
935,6
26629,2
44284,5
8205,5
27000,0
6387,4
4959,6
5189,2
49990,4
4250,1
41021,3
7952,2
32780,5
45057,3
10235,7
18698,1
20254,6
32700,7
32773,5
10304,3
47273,2
2820,8
47679,8
35456,0
6505,4
25929,2
41132,8
12304,3
19320,5
30618,5
22458,0
11080,0
15047,7
941,3
41012,3
16102,2
30813,6
48697,7
29222,9
25913,6
24888,6
940,0
10414,3
1468,8
15426,4
25115,2
5994,0
28773,3
5246,8
9251,1
44993,1
25395,8
765,0
46418,6
34963,8
35770,3
1043,9
30379,9
23897,1
44513,3
46036,4
16570,2
3733,7
26451,7
36174,7
37253,1
18833,3
43597,6
21878,0
36963,7
43448,4
42219,4
16332,1
16610,5
23372,3
7837,3
16832,8
13964,0
1384,9
24433,5
184,1
138,2
40725,6
40644,0
13827,9
13265,9
22301,5
9701,9
46803,4
39873,6
3043,3
34350,4
3510,9
4840,1
38962,7
23855,8
10014,5
44342,6
10048,3
40945,0
21930,0
13790,7
19330,2
41497,3
45680,8
22540,0
29385,6
37593,6
19928,0
8659,7
4085,2
20051,2
12490,8
4002,5
33477,5
40773,5
41332,7
20550,7
3456,5
37995,1
35114,6
32675,6
1870,4
41770,4
40467,5
41065,7
27328,2
22878,6
37646,0
28097,4
21923,9
32662,0
25217,2
4415,6
47329,0
40337,6
10578,0
35300,8
39045,3
7913,1
24787,8
2767,9
47800,2
19839,3
42712,6
32810,9
44567,7
24745,0
24419,4
49876,8
2786,6
31210,9
39065,9
48562,8
48979,0
14937,4
33035,5
20022,6
27637,7
48951,2
35059,0
32283,0
41564,5
17148,5
6998,7
38120,8
40713,1
6443,5
36855,4
34476,5
26862,3
30282,4
12837,3
71,9
36706,0
5478,3
13302,3
12941,7
2095,5
36089,6
13848,2
4078,7
7950,6
40521,6
14099,9
34655,8
22353,6
23608,9
9597,2
5551,9
5188,7
5300,9
16991,8
374,5
32979,1
38872,1
14631,6
25854,5
26210,3
25469,6
19662,0
40063,9
31296,9
35518,8
17583,6
17200,0
40839,3
24568,7
46717,1
12365,7
14908,5
15148,7
28367,6
40339,9
42521,8
3832,8
11850,1
24938,9
26824,0
2409,6
15735,0
26433,1
13002,1
39103,5
11694,5
805,3
2814,7
45126,1
27868,1
10620,8
26318,7
6943,4
167,5
31800,7
35589,7
47068,0
23122,3
7617,8
42663,1
1475,2
19612,5
45003,1
25490,3
26637,1
20902,0
9214,7
42994,9
12840,9
37598,5
49868,0
49325,3
3219,4
1221,4
32376,0
46458,0
386,7
6970,2
38214,8
16207,2
41461,3
13173,5
41925,2
19842,9
34275,7
41070,8
30199,7
10174,4
39748,5
40355,0
4317,4
42114,7
35696,7
5098,5
26966,6
6219,8
4408,8
44540,2
10198,9
38761,3
38953,4
39241,0
10734,7
18690,4
12782,2
14443,6
30593,4
45904,0
39102,1
6034,9
36285,6
48986,0
42464,1
28791,0
29267,4
48092,2
35879,5
39088,7
2448,9
34353,5
45049,4
28325,6
29154,3
45346,2
25495,2
16061,9
43802,9
27901,0
18740,9
32202,1
3475,3
33639,9
34113,7
7949,8
22988,2
20442,1
40926,8
22735,6
19752,3
26183,3
32569,6
13422,1
3521,6
37769,3
19137,2
49924,8
47260,2
41876,9
48531,2
9096,0
34139,6
45343,7
3359,8
1703,3
47274,0
33942,8
3430,8
48505,4
23663,5
14968,3
31054,2
35735,5
15241,8
37872,0
42737,3
2311,7
31597,7
2127,3
23582,6
29045,9
17077,4
39432,7
15297,2
30582,1
14261,7
2511,1
19563,9
9493,0
9004,0
14372,7
32312,3
30233,0
8637,8
9179,1
31526,8
42471,9
36837,9
2654,4
735,0
34092,6
45338,8
17858,6
40007,3
1244,5
29896,5
40600,5
18356,3
11669,7
11439,6
7541,6
11506,4
7083,8
27062,4
25181,1
16336,8
47071,6
15632,1
30498,7
41802,2
45875,2
24806,4
44631,3
8400,5
47940,2
36109,9
14412,4
7144,0
11497,1
21681,8
39947,4
43672,2
44360,4
23361,1
43402,3
34398,2
26925,8
46338,0
404,0
36126,5
8391,7
44064,7
3072,1
17787,4
8049,4
39030,7
34981,2
9176,4
32505,0
9270,9
10892,7
18523,4
36091,8
12105,3
3851,1
9634,5
36932,7
42083,0
27981,0
12528,3
11368,8
15079,7
25899,3
14605,3
47583,9
23763,3
33211,3
17146,4
5975,1
6003,6
13188,6
30268,4
398,4
15618,8
40238,7
42821,2
17022,8
49531,5
4445,7
41492,7
12477,0
23401,3
5437,9
18217,6
43499,4
21599,7
13856,2
14643,1
6094,5
16218,6
27924,8
15379,0
20600,9
30327,9
14863,7
40375,4
7296,4
15445,6
49960,8
40700,8
45825,9
1912,9
29443,7
30862,3
40814,1
29511,2
47540,1
48115,1
40274,6
21891,7
35511,7
31807,7
17990,9
22810,2
17570,4
22517,3
13854,8
40301,4
31441,9
39578,8
1909,7
21777,0
29975,7
36073,5
26392,7
27186,2
1019,7
23620,7
26854,4
22255,8
44281,1
11073,0
30461,3
26544,3
16892,0
985,6
33750,0
26849,3
37609,6
39986,6
49293,7
20455,8
41218,8
33161,5
40490,5
33557,6
28257,7
11687,6
33392,1
15721,8
5642,0
38643,1
18893,0
14272,7
36209,8
32452,5
39499,2
17128,1
16894,0
12428,3
35621,8
9140,0
36718,7
7284,1
16400,1
35285,0
4545,9
20049,4
43778,4
40457,3
42119,1
34031,6
31008,9
41842,0
32288,4
15498,6
9496,7
12811,3
47794,7
2616,7
12282,4
21234,1
18924,6
37208,2
37384,8
13658,5
8575,9
26356,7
1949,5
35692,1
14759,5
15085,9
16476,8
14168,1
47286,7
13820,2
47379,0
7749,3
20039,0
19705,6
8147,0
26693,0
21048,4
28875,4
19675,6
49748,1
29609,9
48701,5
49306,3
21529,1
48428,0
36875,9
45055,9
1174,8
37475,3
12210,1
28418,8
37430,7
12069,5
507,8
13482,7
18909,6
41990,2
654,7
33372,8
24154,3
19655,2
49910,8
23978,0
21879,5
19346,7
31710,5
30758,9
17648,7
42617,8
21328,1
22225,5
49096,1
44818,1
3683,6
12532,5
9276,4
35862,2
8924,7
47954,5
18419,2
25739,9
10566,5
28372,4
9887,4
8687,7
33487,9
2507,2
29674,8
23832,1
11634,6
42673,1
37578,2
44366,7
20293,6
15101,9
4924,4
44526,1
87,7
35377,0
19983,1
20179,7
39969,6
32214,4
24273,9
12967,0
24704,3
27894,7
23035,0
33929,2
2150,6
1493,0
31606,3
8159,9
3152,5
10481,7
48427,2
17916,5
18197,4
38123,4
34974,2
1420,6
46588,1
4901,7
36478,6
34885,2
19178,4
3346,1
15977,2
12923,1
46574,9
28864,3
30859,8
39005,4
44067,0
22027,6
40205,5
22326,0
41626,7
1928,5
26598,3
36112,2
12849,1
32265,8
48695,7
30425,4
26620,9
25599,0
18046,6
39062,2
43074,6
25858,5
2666,8
46823,4
12250,2
34123,0
22854,7
44499,1
48423,7
458,4
33464,5
45621,0
8594,8
17061,9
49649,5
45372,8
28651,6
45465,9
42004,8
33895,0
31757,0
28606,6
39338,1
34225,3
38102,2
36148,0
15901,9
33628,5
12404,9
17881,8
42111,5
19640,9
15245,7
13558,1
32634,4
6437,4
26589,5
22984,1
45068,1
12109,2
23375,6
19796,9
16849,9
5956,0
37244,7
23911,2
11002,0
34055,3
4198,2
23838,8
27091,2
19249,3
38172,5
12171,6
47130,8
5162,3
30399,1
2508,9
42933,8
16507,6
24572,4
29237,4
6922,1
33108,2
27937,6
25273,3
18209,9
22177,8
45771,8
40915,9
7182,7
37089,4
10133,1
21837,9
17820,8
34801,3
7431,8
9336,9
29436,6
32907,6
4747,7
21186,5
36561,6
15767,0
9536,8
594,9
31066,8
47308,7
14160,5
13166,1
12904,3
22509,4
34152,8
43665,2
7768,3
35387,2
30851,1
17065,5
44822,8
703,9
7962,2
36217,5
8670,9
34680,4
43159,8
49142,3
10224,4
48481,8
6478,8
16380,0
44706,5
20450,4
34163,1
36037,7
46399,3
11926,7
38554,8
28872,2
15078,6
13526,1
23664,9
34799,0
12258,8
32774,3
20717,6
36534,8
47011,5
49092,0
10564,1
10641,4
41284,9
34561,4
9320,6
23887,1
29210,9
22819,5
42705,8
46546,5
45941,5
36107,1
21492,4
40336,8
40411,0
3794,5
11867,7
1007,4
39718,5
46963,8
39755,7
8208,4
7311,0
37882,7
334,3
9548,7
19792,1
42944,8
13140,6
11812,0
6803,8
7593,3
6304,3
7863,7
6458,3
35274,8
10949,3
10302,8
17743,0
49288,5
7703,9
34156,6
6648,2
42203,8
25643,4
13081,2
15267,4
16355,7
